GenericSensorType,15001,ObjectType
GenericSensorType_Output,15002,Variable
GenericSensorType_Output_Definition,15003,Variable
GenericSensorType_Output_ValuePrecision,15004,Variable
GenericSensorType_Output_InstrumentRange,15005,Variable
GenericSensorType_Output_EURange,15006,Variable
GenericSensorType_Output_EngineeringUnits,15007,Variable
GenericSensorType_Units,15008,Variable
GenericActuatorType,15009,ObjectType
GenericActuatorType_Input,15010,Variable
GenericActuatorType_Input_Definition,15011,Variable
GenericActuatorType_Input_ValuePrecision,15012,Variable
GenericActuatorType_Input_InstrumentRange,15013,Variable
GenericActuatorType_Input_EURange,15014,Variable
GenericActuatorType_Input_EngineeringUnits,15015,Variable
GenericActuatorType_Output,15016,Variable
GenericActuatorType_Output_Definition,15017,Variable
GenericActuatorType_Output_ValuePrecision,15018,Variable
GenericActuatorType_Output_InstrumentRange,15019,Variable
GenericActuatorType_Output_EURange,15020,Variable
GenericActuatorType_Output_EngineeringUnits,15021,Variable
GenericMotorType,15022,ObjectType
GenericMotorType_Speed,15023,Variable
GenericMotorType_Speed_Definition,15024,Variable
GenericMotorType_Speed_ValuePrecision,15025,Variable
GenericMotorType_Speed_InstrumentRange,15026,Variable
GenericMotorType_Speed_EURange,15027,Variable
GenericMotorType_Speed_EngineeringUnits,15028,Variable
LevelIndicatorType,15029,ObjectType
LevelIndicatorType_Output,15030,Variable
LevelIndicatorType_Output_Definition,15031,Variable
LevelIndicatorType_Output_ValuePrecision,15032,Variable
LevelIndicatorType_Output_InstrumentRange,15033,Variable
LevelIndicatorType_Output_EURange,15034,Variable
LevelIndicatorType_Output_EngineeringUnits,15035,Variable
LevelIndicatorType_Units,15036,Variable
LoadcellTransmitterType,15037,ObjectType
LoadcellTransmitterType_Output,15038,Variable
LoadcellTransmitterType_Output_Definition,15039,Variable
LoadcellTransmitterType_Output_ValuePrecision,15040,Variable
LoadcellTransmitterType_Output_InstrumentRange,15041,Variable
LoadcellTransmitterType_Output_EURange,15042,Variable
LoadcellTransmitterType_Output_EngineeringUnits,15043,Variable
LoadcellTransmitterType_Units,15044,Variable
LoadcellTransmitterType_ExcitationVoltage,15045,Variable
LoadcellTransmitterType_ExcitationVoltage_Definition,15046,Variable
LoadcellTransmitterType_ExcitationVoltage_ValuePrecision,15047,Variable
LoadcellTransmitterType_ExcitationVoltage_InstrumentRange,15048,Variable
LoadcellTransmitterType_ExcitationVoltage_EURange,15049,Variable
LoadcellTransmitterType_ExcitationVoltage_EngineeringUnits,15050,Variable
ValveType,15051,ObjectType
ValveType_Input,15052,Variable
ValveType_Input_Definition,15053,Variable
ValveType_Input_ValuePrecision,15054,Variable
ValveType_Input_InstrumentRange,15055,Variable
ValveType_Input_EURange,15056,Variable
ValveType_Input_EngineeringUnits,15057,Variable
ValveType_Output,15058,Variable
ValveType_Output_Definition,15059,Variable
ValveType_Output_ValuePrecision,15060,Variable
ValveType_Output_InstrumentRange,15061,Variable
ValveType_Output_EURange,15062,Variable
ValveType_Output_EngineeringUnits,15063,Variable
MixerMotorType,15064,ObjectType
MixerMotorType_Speed,15065,Variable
MixerMotorType_Speed_Definition,15066,Variable
MixerMotorType_Speed_ValuePrecision,15067,Variable
MixerMotorType_Speed_InstrumentRange,15068,Variable
MixerMotorType_Speed_EURange,15069,Variable
MixerMotorType_Speed_EngineeringUnits,15070,Variable
ConveyorMotorType,15071,ObjectType
ConveyorMotorType_Speed,15072,Variable
ConveyorMotorType_Speed_Definition,15073,Variable
ConveyorMotorType_Speed_ValuePrecision,15074,Variable
ConveyorMotorType_Speed_InstrumentRange,15075,Variable
ConveyorMotorType_Speed_EURange,15076,Variable
ConveyorMotorType_Speed_EngineeringUnits,15077,Variable
PlantSimulatorServerType,15078,ObjectType
PlantSimulatorServerType_PlantLevelIndicator,15079,Object
PlantSimulatorServerType_PlantLevelIndicator_Output,15080,Variable
PlantSimulatorServerType_PlantLevelIndicator_Output_Definition,15081,Variable
